Data Instance ID,True Label,Predicted Label
3776,0.00010017085423435189,-0.01341008097122924
3777,5.9633644205585255e-05,0.005863552294683563
3778,0.014378077867583711,0.07586757022462691
3779,0.00608506911016617,0.010057599020685717
3780,0.02572500466879963,0.043119146846978165
3781,0.00027612531560638613,0.0035064047225258493
3782,0.00032055523987950676,0.024122473805196984
3783,0.09953834679714282,0.0707175432821562
3784,0.01767730660001792,0.023862603111341987
3785,0.012878132094607591,0.019072568118669128
3786,0.0003415824867917888,0.00474529061305036
3787,0.002005974567132537,-0.003510503537272322
3788,0.06352645867849031,0.05610056436587993
3789,0.0001945385167176248,0.10816906085818144
3790,0.2928535830094207,0.3667143070105823
3791,0.019524925157393506,0.0014113055658323687
3792,0.011518496711540045,0.044554842475777415
3793,0.0010438647812447534,0.00444100198333168
3794,0.0384748312585511,0.06118399573272702
3795,0.0644953487121703,0.0506870837267082
3796,0.003508342369250863,0.05556107455266971
3797,0.0012154725357742273,0.01149472398165173
3798,0.20589694795046729,0.19882942969340023
3799,0.0001578033740661241,0.005495559082054388
3800,0.0018092636965218243,0.007008719757368262
3801,5.093692173748339e-05,-0.005812330411249081
3802,0.0029801625138292077,-0.0020873265499708055
3803,0.009990727589274303,0.05222482692777772
3804,0.0008355773061787132,-0.012396083204713068
3805,0.126173906483804,0.1260534721076867
3806,0.009920534377782224,0.0009962447465623053
3807,0.14779943023256137,0.06592046802286682
3808,0.10952814999517176,0.08210305447973194
3809,0.16236829990266738,0.20065899637127926
3810,0.011611067635931572,0.022418840759436537
3811,0.8105308960202054,0.9087825444756398
3812,0.017186716380452657,0.05099655969098839
3813,0.011571587168467411,0.02892329622822283
3814,0.00011683995142959702,0.001210025098645276
3815,4.683809788659481e-05,0.07376273812627727
3816,0.12893440592667796,0.13326339640398288
3817,0.0011734145953007247,0.005089971015834471
3818,0.004314633706196323,0.028615036311199826
3819,0.013036707035505135,-0.04735557770873501
3820,0.006306925973170919,0.034932408771603154
3821,0.0010791092482302636,0.010793491085104856
3822,0.003526879688036844,0.03320847935584218
3823,0.0002737142468078034,0.004350247389554043
3824,2.8074541064276474e-05,0.00040264457534684717
3825,0.20319955334087805,0.09231977365920692
3826,0.006417956666747304,0.0099852648717631
3827,0.1291280444544247,0.1792687573120718
3828,0.07786589478616261,0.07675576134090172
3829,0.006154160221193607,-0.013908640431869637
3830,1.1891214570452618e-05,-0.0017626605112380928
3831,0.0029387841835934398,0.0075517554206570164
3832,0.005414978585733704,0.0034586522166639294
3833,0.000556245986662521,-0.02532938198270547
3834,0.013771298148176556,0.08412762089695952
3835,0.2683473246414232,0.27507691858278266
3836,0.0012120065166684854,-0.008430725864566349
3837,0.004472433840412445,-0.009539826009393057
3838,0.00017001381726127973,-0.011287572104726654
3839,0.009157191319664113,0.00011885595072470834
3840,0.002583564409878849,0.007663090342193424
3841,0.000470293937959909,-0.00019836674936210552
3842,0.4822678240586044,0.38011647590281306
3843,2.0315513906439113e-05,0.007699077634890666
3844,0.03465979145294264,0.010019938642714707
3845,0.003894242281694413,0.010264201720875915
3846,0.0006039325116518679,-0.007930361995044474
3847,1.0298173430982461e-05,-0.019351911983562578
3848,0.007555801845000577,-0.010862450593614237
3849,0.006833386777967905,-0.012421519615996648
3850,0.3034137061714554,0.26113343340154366
3851,0.00011444742560230451,-0.006804550162529663
3852,0.0006228630241487771,0.01863353623598768
3853,0.07345116674133838,0.05890934506017331
3854,0.4561790020881785,0.29009765439180124
3855,0.052136634402052406,0.043454710023667145
3856,0.00022849579819048558,-0.006400493203826102
3857,0.025340380636860206,0.0023774481201511155
3858,0.3784734914578744,0.32879795753579055
3859,0.05202138776749419,0.041222357412624006
3860,8.940958905196482e-05,-0.02437348329927952
3861,9.25445919936335e-05,-0.014253570136358154
3862,1.4158144510418676e-06,-0.013722192640497163
3863,0.030098495902793523,0.010840391493573895
3864,0.01702936086394963,0.031579737843677416
3865,0.004784211016908896,0.007133431773319057
3866,0.0012685019180823998,-0.0010217522313657051
3867,0.059894689535956065,0.041736414150460546
3868,0.05824295003493633,0.005877090515981051
3869,0.0003754184462220071,0.003165383320953688
3870,0.0010429654126706876,-0.00901920438100258
3871,0.0656039834028021,0.1007004716452121
3872,0.0015660345770460284,-0.009776607957161926
3873,2.97790468304244e-05,-0.02216736221238294
3874,0.02152326746511617,0.002260477606008407
3875,0.04664823364623488,0.013951014138708848
3876,0.034734988233632004,0.11222378408517862
3877,0.006632325409200798,0.00869269811119873
3878,1.564427059981016e-05,-0.013215546855446722
3879,5.7129584818636185e-06,0.00880001987983016
3880,0.006862552872751069,0.005030337898721773
3881,0.0037202672308078778,-0.0043954766908722576
3882,0.014540680493498047,0.03295109409959951
3883,0.0016191774230372628,-0.013530745837766894
3884,0.009136017590171935,0.02409405303747779
3885,0.3788954930878274,0.3969687149826666
3886,0.00010864471638207698,-0.0008521891079306121
3887,0.0005256265778878611,-0.009274594144696849
3888,3.0285635291435485e-05,-0.041801768644776985
3889,0.0062404289480007084,-0.036065794273153165
3890,0.4285874471776458,0.4274675412061869
3891,0.021262473395452976,-0.038059290426003214
3892,0.04761577507511816,0.027343014787364603
3893,0.00011415666629783525,-0.010004748947860784
3894,0.04203218318345291,0.036799348180770956
3895,0.001097968966557972,0.006968931292728395
3896,0.0008222314678901689,-0.029079360159711548
3897,0.0023346455623350377,0.016938507188940036
3898,0.0002550997920185735,0.029057839138363475
3899,0.01794324176017107,0.02445924087787621
3900,0.058148904082664994,0.04327980466998692
3901,0.0006213515996561754,-0.017374162406257984
3902,0.2048977267167969,0.1032497118734015
3903,0.2764810796749012,0.12687350006261283
3904,0.018078053504228784,0.10652113465457101
3905,0.0008295895119104772,0.03275061184746343
3906,0.046257231797233324,0.06536694973578659
3907,0.01329518633574109,0.03459839532453361
3908,0.3173781493561837,0.24906960888375962
3909,0.0023118485301257077,-0.019897993377686093
3910,0.03985190627165063,-0.00681187237075985
3911,0.0068308882332192575,0.020344917920016123
3912,0.022225744839899062,0.01268898974105788
3913,0.02512332157811112,0.01769508107466837
3914,2.2238606148279806e-05,-0.009094884948213658
3915,0.0018407453189949901,0.005970490438003309
3916,0.0016108462521555998,0.003707437027530236
3917,0.011740250588674504,-0.0010900745679586626
3918,0.020923647745281305,0.04340182468138372
3919,0.00500688866489191,-0.040688571034400864
3920,0.0005466339721022561,-0.03497224331708991
3921,0.0013104752088579678,-0.0548378039390227
3922,8.642561826679025e-05,0.04379315581772416
3923,0.042629174833472026,0.0630891811125094
3924,0.007361191706918006,0.006130391121253839
3925,0.005485838930594358,-0.03942001682449704
3926,0.00771466471895046,0.024112439535863728
3927,0.16954737412631313,0.08785015665433707
3928,5.320936631575138e-06,-0.010447826107171987
3929,0.003879900568661518,0.024655178725230056
3930,0.0007415472774254759,-0.011588203120481477
3931,0.00013492362228226612,-0.015863976930198573
3932,0.001778999568319766,-0.0012053113992349235
3933,0.21967806622186706,0.1414186238595047
3934,0.0018465271415226497,-0.015304919494682698
3935,0.00030733024110275346,-0.011369740966940572
3936,0.02888331026607695,0.04355354770019365
3937,0.0046800167515024345,-0.01774897414867417
3938,0.02922093986013392,0.015738523678121105
3939,0.0015996656676633301,-0.02143724636935304
3940,0.003174636647144657,-0.00817015894132693
3941,0.5794187417950394,0.4913336689673933
3942,2.3791735093039746e-05,-0.013430095304100692
3943,0.06349345529157772,0.06573082301645773
3944,0.012008287308551534,0.029267089181882235
3945,0.0004941439903529916,0.02208292622560061
3946,0.011111197727696706,0.05706786730519171
3947,0.004905083892261674,0.0014029704746685578
3948,0.006812189680195924,0.032803288530952504
3949,0.00922259761831118,0.002893114728480875
3950,0.02545683352961399,0.10179092162524685
3951,0.0006088147588065244,0.012783774716681087
3952,0.005066590621679459,0.0011692206486964979
3953,0.005165851009130162,-0.02157693725122424
3954,0.030827910079826024,0.05146789757113218
3955,0.05130332988511684,0.04274619383506939
3956,0.03984897351806868,0.03582020691699771
3957,0.21301125288512274,0.2501637520092732
3958,0.052387162627851654,0.036917770441925374
3959,0.00020685980414264924,-8.295856723396222e-05
3960,0.05548257060437844,0.03413886822846471
3961,0.007147009152440182,0.02916690707670523
3962,0.061579105267971126,0.05196231506110492
3963,0.156439609528695,0.12608744291665624
3964,0.0027885198026169054,-0.03481310655067017
3965,7.895583388788915e-05,-0.0140652290681781
3966,0.000212523268745753,0.006206591176364323
3967,0.00015796412577262544,-0.022505660778290956
3968,6.228177351817224e-05,-0.019999240889266204
3969,7.612682443899882e-05,-0.039360483740366534
3970,0.015804898709480486,0.07295959004286968
3971,0.005573785692903757,0.022781064692026926
3972,0.030287946889945697,0.03998123913656017
3973,5.381287454491889e-05,-0.002913194182649126
3974,0.0003895580477611355,-0.017569658562775217
3975,0.09037178521087501,0.06567467110482536
3976,0.020670478283467346,0.007988889856198736
3977,0.0135328970945341,0.013578260250840718
3978,0.00037226172939202457,-0.003188707801982202
3979,0.0017350052315395193,0.026060713124022764
3980,0.06563965098041132,0.046355614666638026
3981,0.00017000071999531265,0.10786466655756476
3982,0.31018993220689833,0.358005482495352
3983,0.020431177034055076,0.013813216272486592
3984,0.01004123802267211,0.08007047630713317
3985,0.0010410845763448354,0.016259547492570817
3986,0.0427657040426959,0.05649016650942708
3987,0.06433395241338453,0.04872312690357515
3988,0.004510368968358445,-0.02462163629402625
3989,0.0012147907196811726,-0.020902760346578994
3990,0.19711355460056015,0.1613966414118916
3991,0.00010836340089569975,-0.008697095599717444
3992,0.00198960470799815,-0.03449234216451104
3993,4.493692633200429e-05,-0.0183840296763043
3994,0.0027808823732336256,-0.01689561328086188
3995,0.011959606770008263,0.043981512889823736
3996,0.0006802746137835781,-0.005112645184182071
3997,0.13293520983906884,0.11841690141315167
3998,0.010295921804163784,-0.009533256004476881
3999,0.1487093167383948,0.0658653296193322
4000,0.11143683117740291,0.05722164498739171
4001,0.15231719839792845,0.20058804264672347
4002,0.012694882662890828,0.005092502249317635
4003,0.8570836977476979,0.896332478558852
4004,0.01530475155280499,0.06584359692815998
4005,0.011826783742388184,0.037526676088765046
4006,0.0001331259191288156,-0.0258450664897016
4007,6.404411405351167e-05,0.07376273812627727
4008,0.12641090268333904,0.10842292848723294
4009,0.001587409590836226,0.0207456263269704
4010,0.004952395835444362,0.019409608290668248
4011,0.01256805432283686,0.00996470990709046
4012,0.006868431132516032,0.022522910030661383
4013,0.0010692681693815324,0.017529481033462024
4014,0.00382288527472169,0.04008199172420102
4015,0.0003247326473261979,0.08989930808312817
4016,2.4481271679717373e-05,-0.015589128128240287
4017,0.2344027445524324,0.10412972270030225
4018,0.007105487234809627,-0.0023838567977296915
4019,0.2046680121835417,0.17666863149097473
4020,0.08621959765273118,0.06479833351713472
4021,0.007148198590988931,-0.013980253702561549
4022,3.3790808329121255e-05,-0.007283418116952031
4023,0.0022122696033800896,0.020138261465919377
4024,0.007714779354494161,0.1008991725522045
4025,0.0006403561461722882,-0.022419743094880637
4026,0.016804811409860978,0.08509650347822295
4027,0.30560898972380396,0.2254245001156358
4028,0.0014919157702787198,-0.018315097659726123
4029,0.005521735848223967,-0.0037173518134717976
4030,0.00023256980616901548,-0.007775200219846651
4031,0.013767312029745965,0.0061814952200304335
4032,0.0029155931994104163,-0.002790483579443323
4033,0.0008197483641287671,-0.018073931115287836
4034,0.5757636140922506,0.40817054530698754
4035,7.764686555394718e-05,-0.013095911770922022
4036,0.045128939971575376,0.016566655451456233
4037,0.005588837967081855,0.020707782624815804
4038,0.0005431687801922596,0.0318502458391456
4039,1.0636358624848345e-05,-0.016508924803474725
4040,0.009171962554087748,-0.003967718622506861
4041,0.008552591881442606,-0.0004919067412434835
4042,0.35142492375806783,0.26049369396922584
4043,9.89674912238919e-05,-0.007582881530135491
4044,0.0009579709119762269,0.01094325555139404
4045,0.07735154116295857,0.042751868343606295
4046,0.059170041385076005,0.0504413573015053
4047,0.0003909637290642976,0.010312167834016894
4048,0.030673106462197213,0.009744129010233984
4049,0.419183648815747,0.3636801405714478
4050,0.061780547353580004,0.05834185464555673
4051,0.00012813551613046238,-0.012013463106917296
4052,0.0001067937969690128,-0.001091437261418804
4053,0.03437350114242026,0.016245113586009052
4054,0.020280094487553475,0.009428717710664114
4055,0.0012730858922379007,-0.0013552438821678725
4056,0.06448359839660849,0.04121197316693
4057,0.07070709609529567,0.03153088834257543
4058,0.001142285771812924,0.021026633161701405
4059,0.07222655831108826,0.062325615283733524
4060,0.0029287740121477753,-0.007751114856267685
4061,3.1374776356066756e-05,-0.020484706029008662
4062,0.026986856070955856,0.01817105674243849
4063,0.047295288561418486,0.019977553574278925
4064,0.04248991849774189,0.10492278887839118
4065,0.007680287359904951,0.00802136139362021
4066,2.0518797260844022e-05,-0.009071433137025284
4067,0.007307884042174525,-0.004073393233160874
4068,0.004165811609934681,0.007437325721319846
4069,0.018135950795632027,0.050866310807934745
4070,0.0019005723891390158,-0.025452839598294905
4071,0.01180284552471525,0.024207505123990086
4072,0.4434656189167124,0.3163977032635863
4073,0.000135982984300067,-0.0025074191976316024
4074,0.0006075208178619551,-0.0040831698177947184
4075,6.35017493765168e-05,-0.0437172710880077
4076,0.00780817161532778,-0.042400324749552395
4077,0.48109655024589243,0.3701564484603431
4078,0.02501418199187442,-0.03152323496596289
4079,0.057005634430446026,0.021518978595560415
4080,0.0001539420243271124,-0.0146623350177459
4081,0.044851236159688036,0.04605053081111751
4082,0.001451896246920547,0.01568292092335434
4083,0.0009154090714278853,-0.011928832608821702
4084,0.0020845636775733475,-0.02502651477491412
4085,0.0002486970212181172,0.0607350130314914
4086,0.01739290939589162,0.028139283716645785
4087,0.06499437219235882,0.040060851035866665
4088,0.0008724020617026202,-0.018590041306591823
4089,0.26882017709582323,0.18357309568779884
4090,0.40257981764053713,0.12893363665549606
4091,0.01867026782308692,0.07425792779492237
4092,0.0012167592387560256,0.055299507183223864
4093,0.05128579050906458,0.06054013575329449
4094,0.015525002759935156,0.03813404300111828
4095,0.3677614286366799,0.23139498546550502
4096,0.0025719731916320214,-0.013608024418685152
4097,0.0466818344752745,0.01469571671279954
4098,0.008182187620096629,0.0029708857237355085
4099,0.02560719951780124,0.0007096826535850226
4100,0.026812984902068335,0.03466283632781182
4101,4.109701474939135e-05,-0.01567171298403293
4102,0.0016345875283081772,0.0019477054965966606
4103,0.002113536691082966,0.0016347726518100986
4104,0.012659628545288291,-0.007186656209715342
4105,0.02113520974363805,0.011363957743358785
4106,0.005616408608071293,0.0190891052518148
4107,0.00107235374737742,-0.05372587563420818
4108,0.0019617260744595496,-0.0029418762670205545
4109,5.798318189479623e-05,0.04107996384008035
4110,0.04108205815418779,0.016791217587926607
4111,0.007657329300257205,0.0038534153702848434
4112,0.006580765678000091,0.006963560706960734
4113,0.0093861369055411,0.06737808652999377
4114,0.23778293058779315,0.0936264597062145
4115,1.5907663511706107e-06,-0.012090998928248026
4116,0.0052673370356665465,0.014626734014810613
4117,0.0007217310450842978,-0.018445484943417842
4118,0.00013978987698584711,-0.025441998972320135
4119,0.001702626101682713,-0.006468393172585227
4120,0.24789654472259615,0.11003381814593076
4121,0.0030438268071696735,-0.03955131887879483
4122,0.0004224594827981129,-0.015390199838181393
4123,0.03391677831572352,0.04021027915217405
4124,0.006136352833719865,-0.02662885912526651
4125,0.03035793144131103,0.02914642484980333
4126,0.0023588659226900944,-0.021069032097920312
4127,0.007849409322286852,0.0163518712342728
4128,0.6592285341057634,0.4697942461399715
4129,2.5247323872834283e-05,-0.015622537284814164
4130,0.06651994676431232,0.23321361830433823
4131,0.014453686867486158,0.03349617761192059
4132,0.00041724470295385,0.01992562447130182
4133,0.013390797204496555,0.05386563306940394
4134,0.00532842661331682,-0.014778500883270582
4135,0.007955250396556226,0.04479546705213619
4136,0.011766388250901188,-0.004278482344024545
4137,0.029873971333510208,0.11777918569658329
4138,0.000803072580434581,0.01903405474156815
4139,0.002455520574610157,-0.009877838668679348
4140,0.008389849390514337,-0.0010569901725583225
4141,0.039595998171522956,0.04010873934496578
4142,0.06900928323885587,0.04039011656260901
4143,0.04489727801273681,0.06596973897320388
4144,0.23844058443099417,0.26121416980361706
4145,0.05953588579880906,0.0336280553802842
4146,0.00033175884798668746,-0.005990443147218569
4147,0.059888626535807996,0.022840854817196762
4148,0.009642169705427382,-0.016895875169961938
4149,0.0833723184828785,0.03207244775607947
4150,0.17584068211379525,0.12403694547500724
4151,0.0036697298446153686,-0.013402615920961175
4152,4.20657299001042e-05,-0.011912734337814687
4153,0.00016511413006299334,-0.013266204199940984
4154,0.00014308184032018448,-0.02381326024362214
4155,0.00011049715232067419,-0.02046772387623122
4156,0.00012528761904538794,-0.02894562648948676
4157,0.020265245220997867,0.08291011408789975
4158,0.007585234503612662,0.017753465081776137
4159,0.03585171737929634,0.005992542082593685
4160,6.511374708514985e-05,-0.027794444710500285
4161,0.0004950579037855791,0.038812208451695654
4162,0.10057324705129693,0.05337814949565854
4163,0.024895145766808097,0.007261182342799086
4164,0.01715554419812121,0.01305209545351381
4165,0.0004928459134296959,-0.010471042442578876
4166,0.0019357486814085185,0.024026083046531768
4167,0.07719313607292073,0.06009607346116941
4168,0.000103637769468818,0.10775671649813913
4169,0.3549389304191175,0.37377539583054464
4170,0.02396083968431099,0.025100425635147722
4171,0.010569249474826622,0.10644582720787817
4172,0.0011817624479632505,0.07031588494197653
4173,0.04858349931426113,0.029893430834337834
4174,0.07169118529933154,0.05087653754520052
4175,0.004947674546795144,0.09847900362733693
4176,0.001748396358795118,-0.0026625824806385118
4177,0.23910596345526042,0.13636920494897536
4178,0.00021486106178789888,-0.018110310356314968
4179,0.0020267267025265313,-0.02959365445991574
4180,4.793682063527568e-05,-0.02466833271457057
4181,0.0030124057767848497,-0.018027718341040277
4182,0.010950643514179619,0.032658469129782104
4183,0.15712605840045446,0.1460036759762485
4184,0.012826604692973928,-0.021959751752785056
4185,0.17853019899363717,0.07495323738958067
4186,0.12472679542640397,0.043246513636434655
4187,0.15866769904390485,0.14977012535282286
4188,0.014427737805889403,0.023143093932236555
4189,1.0,0.9093763558901546
4190,0.01947882064426703,0.053831619936076505
4191,0.011790699740654184,0.05301538323946729
4192,0.00014711242052208666,-0.030547904404004095
4193,0.0020547524390418354,0.07376273812627727
4194,0.1446799825690169,0.13666120308301016
4195,0.0021175030946816295,-0.008791585665057708
4196,0.006637081784736213,0.04299155832744482
4197,0.013123550387623297,0.10818133480997759
